year_film,year_ceremony,ceremony,category,canon_category,name,film,winner,title_key
1927,1928,1,ACTOR,ACTOR IN A LEADING ROLE,Richard Barthelmess,The Noose,False,the noose
1927,1928,1,ACTOR,ACTOR IN A LEADING ROLE,Richard Barthelmess,The Patent Leather Kid,False,the patent leather kid
1927,1928,1,ACTOR,ACTOR IN A LEADING ROLE,Emil Jannings,The Last Command,True,the last command
1927,1928,1,ACTOR,ACTOR IN A LEADING ROLE,Emil Jannings,The Way of All Flesh,True,the way of all flesh
1927,1928,1,ACTRESS,ACTRESS IN A LEADING ROLE,Louise Dresser,A Ship Comes In,False,a ship comes in
1927,1928,1,ACTRESS,ACTRESS IN A LEADING ROLE,Janet Gaynor,7th Heaven,True,7th heaven
1927,1928,1,ACTRESS,ACTRESS IN A LEADING ROLE,Janet Gaynor,Street Angel,True,street angel
1927,1928,1,ACTRESS,ACTRESS IN A LEADING ROLE,Janet Gaynor,Sunrise,True,sunrise
1927,1928,1,ACTRESS,ACTRESS IN A LEADING ROLE,Gloria Swanson,Sadie Thompson,False,sadie thompson
1927,1928,1,ART DIRECTION,ART DIRECTION,Rochus Gliese,Sunrise,False,sunrise
1927,1928,1,ART DIRECTION,ART DIRECTION,William Cameron Menzies,The Dove,True,the dove
1927,1928,1,ART DIRECTION,ART DIRECTION,William Cameron Menzies,Tempest,True,tempest
1927,1928,1,ART DIRECTION,ART DIRECTION,Harry Oliver,7th Heaven,False,7th heaven
1927,1928,1,CINEMATOGRAPHY,CINEMATOGRAPHY,George Barnes,The Devil Dancer,False,the devil dancer
1927,1928,1,CINEMATOGRAPHY,CINEMATOGRAPHY,George Barnes,The Magic Flame,False,the magic flame
1927,1928,1,CINEMATOGRAPHY,CINEMATOGRAPHY,George Barnes,Sadie Thompson,False,sadie thompson
1927,1928,1,CINEMATOGRAPHY,CINEMATOGRAPHY,Charles Rosher/Karl Struss,Sunrise,True,sunrise
1927,1928,1,DIRECTING (Comedy Picture),DIRECTING (Comedy Picture),Lewis Milestone,Two Arabian Knights,True,two arabian knights
1927,1928,1,DIRECTING (Comedy Picture),DIRECTING (Comedy Picture),Ted Wilde,Speedy,False,speedy
1927,1928,1,DIRECTING (Dramatic Picture),DIRECTING (Dramatic Picture),Frank Borzage,7th Heaven,True,7th heaven
1927,1928,1,DIRECTING (Dramatic Picture),DIRECTING (Dramatic Picture),Herbert Brenon,Sorrell and Son,False,sorrell and son
1927,1928,1,DIRECTING (Dramatic Picture),DIRECTING (Dramatic Picture),King Vidor,The Crowd,False,the crowd
1927,1928,1,ENGINEERING EFFECTS,VISUAL EFFECTS,Ralph Hammeras,,False,
1927,1928,1,ENGINEERING EFFECTS,VISUAL EFFECTS,Roy Pomeroy,Wings,True,wings
1927,1928,1,ENGINEERING EFFECTS,VISUAL EFFECTS,Nugent Slaughter,,False,
1927,1928,1,OUTSTANDING PICTURE,BEST PICTURE,The Caddo Company,The Racket,False,the racket
1927,1928,1,OUTSTANDING PICTURE,BEST PICTURE,Fox,7th Heaven,False,7th heaven
1927,1928,1,OUTSTANDING PICTURE,BEST PICTURE,Paramount Famous Lasky,Wings,True,wings
1927,1928,1,UNIQUE AND ARTISTIC PICTURE,UNIQUE AND ARTISTIC PICTURE,Fox,Sunrise,True,sunrise
1927,1928,1,UNIQUE AND ARTISTIC PICTURE,UNIQUE AND ARTISTIC PICTURE,Metro-Goldwyn-Mayer,The Crowd,False,the crowd
1927,1928,1,UNIQUE AND ARTISTIC PICTURE,UNIQUE AND ARTISTIC PICTURE,Paramount Famous Lasky,Chang,False,chang
1927,1928,1,WRITING (Adaptation),WRITING (Adapted Screenplay),Alfred Cohn,The Jazz Singer,False,the jazz singer
1927,1928,1,WRITING (Adaptation),WRITING (Adapted Screenplay),Anthony Coldeway,Glorious Betsy,False,glorious betsy
1927,1928,1,WRITING (Adaptation),WRITING (Adapted Screenplay),Benjamin Glazer,7th Heaven,True,7th heaven
1927,1928,1,WRITING (Original Story),WRITING (Original Story),Lajos Biro,The Last Command,False,the last command
1927,1928,1,WRITING (Original Story),WRITING (Original Story),Ben Hecht,Underworld,True,underworld
1927,1928,1,WRITING (Title Writing),WRITING (Title Writing),Gerald Duffy,The Private Life of Helen of Troy,False,the private life of helen of troy
1927,1928,1,WRITING (Title Writing),WRITING (Title Writing),Joseph Farnham,,True,
1927,1928,1,WRITING (Title Writing),WRITING (Title Writing),George Marion Jr.,,False,
1927,1928,1,SPECIAL AWARD,SPECIAL AWARD,Warner Bros.,The Jazz Singer,True,the jazz singer
1927,1928,1,SPECIAL AWARD,SPECIAL AWARD,Charles Chaplin,The Circus,True,the circus
1928,1929,2,ACTOR,ACTOR IN A LEADING ROLE,George Bancroft,Thunderbolt,False,thunderbolt
1928,1929,2,ACTOR,ACTOR IN A LEADING ROLE,Warner Baxter,In Old Arizona,True,in old arizona
1928,1929,2,ACTOR,ACTOR IN A LEADING ROLE,Chester Morris,Alibi,False,alibi
1928,1929,2,ACTOR,ACTOR IN A LEADING ROLE,Paul Muni,The Valiant,False,the valiant
1928,1929,2,ACTOR,ACTOR IN A LEADING ROLE,Lewis Stone,The Patriot,False,the patriot
1928,1929,2,ACTRESS,ACTRESS IN A LEADING ROLE,Ruth Chatterton,Madame X,False,madame x
1928,1929,2,ACTRESS,ACTRESS IN A LEADING ROLE,Betty Compson,The Barker,False,the barker
1928,1929,2,ACTRESS,ACTRESS IN A LEADING ROLE,Jeanne Eagels,The Letter,False,the letter
1928,1929,2,ACTRESS,ACTRESS IN A LEADING ROLE,Corinne Griffith,The Divine Lady,False,the divine lady
1928,1929,2,ACTRESS,ACTRESS IN A LEADING ROLE,Bessie Love,The Broadway Melody,False,the broadway melody
1928,1929,2,ACTRESS,ACTRESS IN A LEADING ROLE,Mary Pickford,Coquette,True,coquette
1928,1929,2,ART DIRECTION,ART DIRECTION,Hans Dreier,The Patriot,False,the patriot
1928,1929,2,ART DIRECTION,ART DIRECTION,Cedric Gibbons,The Bridge of San Luis Rey,True,the bridge of san luis rey
1928,1929,2,ART DIRECTION,ART DIRECTION,Mitchell Leisen,Dynamite,False,dynamite
1928,1929,2,ART DIRECTION,ART DIRECTION,William Cameron Menzies,Alibi,False,alibi
1928,1929,2,ART DIRECTION,ART DIRECTION,William Cameron Menzies,The Awakening,False,the awakening
1928,1929,2,ART DIRECTION,ART DIRECTION,Harry Oliver,Street Angel,False,street angel
1928,1929,2,CINEMATOGRAPHY,CINEMATOGRAPHY,George Barnes,Our Dancing Daughters,False,our dancing daughters
1928,1929,2,CINEMATOGRAPHY,CINEMATOGRAPHY,Clyde De Vinna,White Shadows in the South Seas,True,white shadows in the south seas
1928,1929,2,CINEMATOGRAPHY,CINEMATOGRAPHY,Arthur Edeson,In Old Arizona,False,in old arizona
1928,1929,2,CINEMATOGRAPHY,CINEMATOGRAPHY,Ernest Palmer,Four Devils,False,four devils
1928,1929,2,CINEMATOGRAPHY,CINEMATOGRAPHY,Ernest Palmer,Street Angel,False,street angel
1928,1929,2,CINEMATOGRAPHY,CINEMATOGRAPHY,John Seitz,The Divine Lady,False,the divine lady
1928,1929,2,DIRECTING,DIRECTING,Lionel Barrymore,Madame X,False,madame x
1928,1929,2,DIRECTING,DIRECTING,Harry Beaumont,The Broadway Melody,False,the broadway melody
1928,1929,2,DIRECTING,DIRECTING,Irving Cummings,In Old Arizona,False,in old arizona
1928,1929,2,DIRECTING,DIRECTING,Frank Lloyd,The Divine Lady,True,the divine lady
1928,1929,2,DIRECTING,DIRECTING,Frank Lloyd,Drag,False,drag
1928,1929,2,DIRECTING,DIRECTING,Frank Lloyd,Weary River,False,weary river
1928,1929,2,DIRECTING,DIRECTING,Ernst Lubitsch,The Patriot,False,the patriot
1928,1929,2,OUTSTANDING PICTURE,BEST PICTURE,Feature Productions,Alibi,False,alibi
1928,1929,2,OUTSTANDING PICTURE,BEST PICTURE,Fox,In Old Arizona,False,in old arizona
1928,1929,2,OUTSTANDING PICTURE,BEST PICTURE,Metro-Goldwyn-Mayer,The Broadway Melody,True,the broadway melody
1928,1929,2,OUTSTANDING PICTURE,BEST PICTURE,Metro-Goldwyn-Mayer,Hollywood Revue,False,hollywood revue
1928,1929,2,OUTSTANDING PICTURE,BEST PICTURE,Paramount Famous Lasky,The Patriot,False,the patriot
1928,1929,2,WRITING,WRITING (Adapted Screenplay),Tom Barry,In Old Arizona,False,in old arizona
1928,1929,2,WRITING,WRITING (Adapted Screenplay),Tom Barry,The Valiant,False,the valiant
1928,1929,2,WRITING,WRITING (Adapted Screenplay),Elliott Clawson,The Cop,False,the cop
1928,1929,2,WRITING,WRITING (Adapted Screenplay),Elliott Clawson,The Leatherneck,False,the leatherneck
1928,1929,2,WRITING,WRITING (Adapted Screenplay),Elliott Clawson,Sal of Singapore,False,sal of singapore
1928,1929,2,WRITING,WRITING (Adapted Screenplay),Elliott Clawson,Skyscraper,False,skyscraper
1928,1929,2,WRITING,WRITING (Adapted Screenplay),Hans Kraly,The Last of Mrs. Cheyney,False,the last of mrs cheyney
1928,1929,2,WRITING,WRITING (Adapted Screenplay),Hans Kraly,The Patriot,True,the patriot
1928,1929,2,WRITING,WRITING (Adapted Screenplay),Josephine Lovett,Our Dancing Daughters,False,our dancing daughters
1928,1929,2,WRITING,WRITING (Adapted Screenplay),Bess Meredyth,A Woman of Affairs,False,a woman of affairs
1928,1929,2,WRITING,WRITING (Adapted Screenplay),Bess Meredyth,Wonder of Women,False,wonder of women
1929,1930,3,ACTOR,ACTOR IN A LEADING ROLE,George Arliss,Disraeli,True,disraeli
1929,1930,3,ACTOR,ACTOR IN A LEADING ROLE,George Arliss,The Green Goddess,False,the green goddess
1929,1930,3,ACTOR,ACTOR IN A LEADING ROLE,Wallace Beery,The Big House,False,the big house
1929,1930,3,ACTOR,ACTOR IN A LEADING ROLE,Maurice Chevalier,The Big Pond,False,the big pond
1929,1930,3,ACTOR,ACTOR IN A LEADING ROLE,Maurice Chevalier,The Love Parade,False,the love parade
1929,1930,3,ACTOR,ACTOR IN A LEADING ROLE,Ronald Colman,Bulldog Drummond,False,bulldog drummond
1929,1930,3,ACTOR,ACTOR IN A LEADING ROLE,Ronald Colman,Condemned,False,condemned
1929,1930,3,ACTOR,ACTOR IN A LEADING ROLE,Lawrence Tibbett,The Rogue Song,False,the rogue song
1929,1930,3,ACTRESS,ACTRESS IN A LEADING ROLE,Nancy Carroll,The Devil's Holiday,False,the devil s holiday
1929,1930,3,ACTRESS,ACTRESS IN A LEADING ROLE,Ruth Chatterton,Sarah and Son,False,sarah and son
1929,1930,3,ACTRESS,ACTRESS IN A LEADING ROLE,Greta Garbo,Anna Christie,False,anna christie
1929,1930,3,ACTRESS,ACTRESS IN A LEADING ROLE,Greta Garbo,Romance,False,romance
1929,1930,3,ACTRESS,ACTRESS IN A LEADING ROLE,Norma Shearer,The Divorcee,True,the divorcee
1929,1930,3,ACTRESS,ACTRESS IN A LEADING ROLE,Norma Shearer,Their Own Desire,False,their own desire
1929,1930,3,ACTRESS,ACTRESS IN A LEADING ROLE,Gloria Swanson,The Trespasser,False,the trespasser
1929,1930,3,ART DIRECTION,ART DIRECTION,William Cameron Menzies,Bulldog Drummond,False,bulldog drummond
1929,1930,3,ART DIRECTION,ART DIRECTION,Herman Rosse,King of Jazz,True,king of jazz
1929,1930,3,ART DIRECTION,ART DIRECTION,Hans Dreier,The Love Parade,False,the love parade
1929,1930,3,ART DIRECTION,ART DIRECTION,Jack Okey,Sally,False,sally
1929,1930,3,ART DIRECTION,ART DIRECTION,Hans Dreier,The Vagabond King,False,the vagabond king
1929,1930,3,CINEMATOGRAPHY,CINEMATOGRAPHY,Arthur Edeson,All Quiet on the Western Front,False,all quiet on the western front
1929,1930,3,CINEMATOGRAPHY,CINEMATOGRAPHY,William Daniels,Anna Christie,False,anna christie
1929,1930,3,CINEMATOGRAPHY,CINEMATOGRAPHY,Gaetano Gaudio/Harry Perry,Hell's Angels,False,hell s angels
1929,1930,3,CINEMATOGRAPHY,CINEMATOGRAPHY,Victor Milner,The Love Parade,False,the love parade
1929,1930,3,CINEMATOGRAPHY,CINEMATOGRAPHY,Joseph T. Rucker/Willard Van Der Veer,With Byrd at the South Pole,True,with byrd at the south pole
1929,1930,3,DIRECTING,DIRECTING,Clarence Brown,Anna Christie,False,anna christie
1929,1930,3,DIRECTING,DIRECTING,Clarence Brown,Romance,False,romance
1929,1930,3,DIRECTING,DIRECTING,Robert Leonard,The Divorcee,False,the divorcee
1929,1930,3,DIRECTING,DIRECTING,Ernst Lubitsch,The Love Parade,False,the love parade
1929,1930,3,DIRECTING,DIRECTING,Lewis Milestone,All Quiet on the Western Front,True,all quiet on the western front
1929,1930,3,DIRECTING,DIRECTING,King Vidor,Hallelujah,False,hallelujah
1929,1930,3,OUTSTANDING PRODUCTION,BEST PICTURE,Universal,All Quiet on the Western Front,True,all quiet on the western front
1929,1930,3,OUTSTANDING PRODUCTION,BEST PICTURE,Cosmopolitan,The Big House,False,the big house
1929,1930,3,OUTSTANDING PRODUCTION,BEST PICTURE,Warner Bros.,Disraeli,False,disraeli
1929,1930,3,OUTSTANDING PRODUCTION,BEST PICTURE,Metro-Goldwyn-Mayer,The Divorcee,False,the divorcee
1929,1930,3,OUTSTANDING PRODUCTION,BEST PICTURE,Paramount Famous Lasky,The Love Parade,False,the love parade
1929,1930,3,SOUND RECORDING,SOUND RECORDING,Metro-Goldwyn-Mayer/Douglas Shearer,The Big House,True,the big house
1929,1930,3,SOUND RECORDING,SOUND RECORDING,RKO Radio/John Tribby,The Case of Sergeant Grischa,False,the case of sergeant grischa
1929,1930,3,SOUND RECORDING,SOUND RECORDING,Paramount Famous Lasky/Franklin Hansen,The Love Parade,False,the love parade
1929,1930,3,SOUND RECORDING,SOUND RECORDING,United Artists/Oscar Lagerstrom,Raffles,False,raffles
1929,1930,3,SOUND RECORDING,SOUND RECORDING,First National/George Groves,Song of the Flame,False,song of the flame
1929,1930,3,WRITING,WRITING (Adapted Screenplay),George Abbott/Maxwell Anderson/Del Andrews,All Quiet on the Western Front,False,all quiet on the western front
1929,1930,3,WRITING,WRITING (Adapted Screenplay),Frances Marion,The Big House,True,the big house
1929,1930,3,WRITING,WRITING (Adapted Screenplay),Julian Josephson,Disraeli,False,disraeli
1929,1930,3,WRITING,WRITING (Adapted Screenplay),John Meehan,The Divorcee,False,the divorcee
1929,1930,3,WRITING,WRITING (Adapted Screenplay),Howard Estabrook,Street of Chance,False,street of chance
1930,1931,4,ACTOR,ACTOR IN A LEADING ROLE,Lionel Barrymore,A Free Soul,True,a free soul
1930,1931,4,ACTOR,ACTOR IN A LEADING ROLE,Jackie Cooper,Skippy,False,skippy
1930,1931,4,ACTOR,ACTOR IN A LEADING ROLE,Richard Dix,Cimarron,False,cimarron
1930,1931,4,ACTOR,ACTOR IN A LEADING ROLE,Fredric March,The Royal Family of Broadway,False,the royal family of broadway
1930,1931,4,ACTOR,ACTOR IN A LEADING ROLE,Adolphe Menjou,The Front Page,False,the front page
1930,1931,4,ACTRESS,ACTRESS IN A LEADING ROLE,Marlene Dietrich,Morocco,False,morocco
1930,1931,4,ACTRESS,ACTRESS IN A LEADING ROLE,Marie Dressler,Min and Bill,True,min and bill
1930,1931,4,ACTRESS,ACTRESS IN A LEADING ROLE,Irene Dunne,Cimarron,False,cimarron
1930,1931,4,ACTRESS,ACTRESS IN A LEADING ROLE,Ann Harding,Holiday,False,holiday
1930,1931,4,ACTRESS,ACTRESS IN A LEADING ROLE,Norma Shearer,A Free Soul,False,a free soul
1930,1931,4,ART DIRECTION,ART DIRECTION,Max Rée,Cimarron,True,cimarron
1930,1931,4,ART DIRECTION,ART DIRECTION,Stephen Goosson/Ralph Hammeras,Just Imagine,False,just imagine
1930,1931,4,ART DIRECTION,ART DIRECTION,Hans Dreier,Morocco,False,morocco
1930,1931,4,ART DIRECTION,ART DIRECTION,Anton Grot,Svengali,False,svengali
1930,1931,4,ART DIRECTION,ART DIRECTION,Richard Day,Whoopee!,False,whoopee
1930,1931,4,CINEMATOGRAPHY,CINEMATOGRAPHY,Edward Cronjager,Cimarron,False,cimarron
1930,1931,4,CINEMATOGRAPHY,CINEMATOGRAPHY,Lee Garmes,Morocco,False,morocco
1930,1931,4,CINEMATOGRAPHY,CINEMATOGRAPHY,Charles Lang,The Right to Love,False,the right to love
1930,1931,4,CINEMATOGRAPHY,CINEMATOGRAPHY,"Barney ""Chick"" McGill",Svengali,False,svengali
1930,1931,4,CINEMATOGRAPHY,CINEMATOGRAPHY,Floyd Crosby,Tabu,True,tabu
1930,1931,4,DIRECTING,DIRECTING,Wesley Ruggles,Cimarron,False,cimarron
1930,1931,4,DIRECTING,DIRECTING,Clarence Brown,A Free Soul,False,a free soul
1930,1931,4,DIRECTING,DIRECTING,Lewis Milestone,The Front Page,False,the front page
1930,1931,4,DIRECTING,DIRECTING,Josef Von Sternberg,Morocco,False,morocco
1930,1931,4,DIRECTING,DIRECTING,Norman Taurog,Skippy,True,skippy
1930,1931,4,OUTSTANDING PRODUCTION,BEST PICTURE,RKO Radio,Cimarron,True,cimarron
1930,1931,4,OUTSTANDING PRODUCTION,BEST PICTURE,Fox,East Lynne,False,east lynne
1930,1931,4,OUTSTANDING PRODUCTION,BEST PICTURE,The Caddo Company,The Front Page,False,the front page
1930,1931,4,OUTSTANDING PRODUCTION,BEST PICTURE,Paramount Publix,Skippy,False,skippy
1930,1931,4,OUTSTANDING PRODUCTION,BEST PICTURE,Metro-Goldwyn-Mayer,Trader Horn,False,trader horn
1930,1931,4,SOUND RECORDING,SOUND RECORDING,Samuel Goldwyn - United Artists,,False,
1930,1931,4,SOUND RECORDING,SOUND RECORDING,Metro-Goldwyn-Mayer,,False,
1930,1931,4,SOUND RECORDING,SOUND RECORDING,Paramount Publix,,True,
1930,1931,4,SOUND RECORDING,SOUND RECORDING,RKO Radio,,False,
1930,1931,4,WRITING (Adaptation),WRITING (Adapted Screenplay),Howard Estabrook,Cimarron,True,cimarron
1930,1931,4,WRITING (Adaptation),WRITING (Adapted Screenplay),Seton I. Miller/Fred Niblo Jr.,The Criminal Code,False,the criminal code
1930,1931,4,WRITING (Adaptation),WRITING (Adapted Screenplay),Horace Jackson,Holiday,False,holiday
1930,1931,4,WRITING (Adaptation),WRITING (Adapted Screenplay),Francis Faragoh/Robert N. Lee,Little Caesar,False,little caesar
1930,1931,4,WRITING (Adaptation),WRITING (Adapted Screenplay),Joseph L. Mankiewicz/Sam Mintz,Skippy,False,skippy
1930,1931,4,WRITING (Original Story),WRITING (Original Story),John Monk Saunders,The Dawn Patrol,True,the dawn patrol
1930,1931,4,WRITING (Original Story),WRITING (Original Story),Rowland Brown,The Doorway to Hell,False,the doorway to hell
1930,1931,4,WRITING (Original Story),WRITING (Original Story),Harry d'Abbadie d'Arrast/Douglas Doty/Donald Ogden Stewart,Laughter,False,laughter
1930,1931,4,WRITING (Original Story),WRITING (Original Story),John Bright/Kubec Glasmon,The Public Enemy,False,the public enemy
1930,1931,4,WRITING (Original Story),WRITING (Original Story),Lucien Hubbard/Joseph Jackson,Smart Money,False,smart money
1931,1932,5,ACTOR,ACTOR IN A LEADING ROLE,Wallace Beery,The Champ,True,the champ
1931,1932,5,ACTOR,ACTOR IN A LEADING ROLE,Alfred Lunt,The Guardsman,False,the guardsman
1931,1932,5,ACTOR,ACTOR IN A LEADING ROLE,Fredric March,Dr. Jekyll and Mr. Hyde,True,dr jekyll and mr hyde
1931,1932,5,ACTRESS,ACTRESS IN A LEADING ROLE,Marie Dressler,Emma,False,emma
1931,1932,5,ACTRESS,ACTRESS IN A LEADING ROLE,Lynn Fontanne,The Guardsman,False,the guardsman
1931,1932,5,ACTRESS,ACTRESS IN A LEADING ROLE,Helen Hayes,The Sin of Madelon Claudet,True,the sin of madelon claudet
1931,1932,5,ART DIRECTION,ART DIRECTION,Lazare Meerson,À Nous la Liberté,False,a nous la liberte
1931,1932,5,ART DIRECTION,ART DIRECTION,Richard Day,Arrowsmith,False,arrowsmith
1931,1932,5,ART DIRECTION,ART DIRECTION,Gordon Wiles,Transatlantic,True,transatlantic
1931,1932,5,CINEMATOGRAPHY,CINEMATOGRAPHY,Ray June,Arrowsmith,False,arrowsmith
1931,1932,5,CINEMATOGRAPHY,CINEMATOGRAPHY,Karl Struss,Dr. Jekyll and Mr. Hyde,False,dr jekyll and mr hyde
1931,1932,5,CINEMATOGRAPHY,CINEMATOGRAPHY,Lee Garmes,Shanghai Express,True,shanghai express
1931,1932,5,DIRECTING,DIRECTING,Frank Borzage,Bad Girl,True,bad girl
1931,1932,5,DIRECTING,DIRECTING,King Vidor,The Champ,False,the champ
1931,1932,5,DIRECTING,DIRECTING,Josef Von Sternberg,Shanghai Express,False,shanghai express
1931,1932,5,OUTSTANDING PRODUCTION,BEST PICTURE,Samuel Goldwyn Productions,Arrowsmith,False,arrowsmith
1931,1932,5,OUTSTANDING PRODUCTION,BEST PICTURE,Fox,Bad Girl,False,bad girl
1931,1932,5,OUTSTANDING PRODUCTION,BEST PICTURE,Metro-Goldwyn-Mayer,The Champ,False,the champ
1931,1932,5,OUTSTANDING PRODUCTION,BEST PICTURE,First National,Five Star Final,False,five star final
1931,1932,5,OUTSTANDING PRODUCTION,BEST PICTURE,Metro-Goldwyn-Mayer,Grand Hotel,True,grand hotel
1931,1932,5,OUTSTANDING PRODUCTION,BEST PICTURE,Paramount Publix,One Hour with You,False,one hour with you
1931,1932,5,OUTSTANDING PRODUCTION,BEST PICTURE,Paramount Publix,Shanghai Express,False,shanghai express
1931,1932,5,OUTSTANDING PRODUCTION,BEST PICTURE,Paramount Publix,The Smiling Lieutenant,False,the smiling lieutenant
1931,1932,5,SHORT SUBJECT (Cartoon),SHORT FILM (Animated),Walt Disney,Flowers and Trees,True,flowers and trees
1931,1932,5,SHORT SUBJECT (Cartoon),SHORT FILM (Animated),Leon Schlesinger,It's Got Me Again,False,it s got me again
1931,1932,5,SHORT SUBJECT (Cartoon),SHORT FILM (Animated),Walt Disney,Mickey's Orphans,False,mickey s orphans
1931,1932,5,SHORT SUBJECT (Comedy),SHORT SUBJECT (Comedy),Mack Sennett,The Loud Mouth,False,the loud mouth
1931,1932,5,SHORT SUBJECT (Comedy),SHORT SUBJECT (Comedy),Hal Roach,The Music Box,True,the music box
1931,1932,5,SHORT SUBJECT (Comedy),SHORT SUBJECT (Comedy),RKO Radio,Scratch-As-Catch-Can,False,scratch as catch can
1931,1932,5,SHORT SUBJECT (Comedy),SHORT SUBJECT (Comedy),RKO Radio,Stout Hearts and Willing Hands,False,stout hearts and willing hands
1931,1932,5,SHORT SUBJECT (Novelty),SHORT SUBJECT (Novelty),Paramount Publix,Screen Souvenirs,False,screen souvenirs
1931,1932,5,SHORT SUBJECT (Novelty),SHORT SUBJECT (Novelty),Metro-Goldwyn-Mayer,Swing High,False,swing high
1931,1932,5,SHORT SUBJECT (Novelty),SHORT SUBJECT (Novelty),Mack Sennett,Wrestling Swordfish,True,wrestling swordfish
1931,1932,5,SOUND RECORDING,SOUND RECORDING,Metro-Goldwyn-Mayer,,False,
1931,1932,5,SOUND RECORDING,SOUND RECORDING,Paramount Publix,,True,
1931,1932,5,SOUND RECORDING,SOUND RECORDING,RKO Radio,,False,
1931,1932,5,SOUND RECORDING,SOUND RECORDING,Warner Bros./First National,,False,
1931,1932,5,WRITING (Adaptation),WRITING (Adapted Screenplay),Sidney Howard,Arrowsmith,False,arrowsmith
1931,1932,5,WRITING (Adaptation),WRITING (Adapted Screenplay),Edwin Burke,Bad Girl,True,bad girl
1931,1932,5,WRITING (Adaptation),WRITING (Adapted Screenplay),Percy Heath/Samuel Hoffenstein,Dr. Jekyll and Mr. Hyde,False,dr jekyll and mr hyde
1931,1932,5,WRITING (Original Story),WRITING (Original Story),Frances Marion,The Champ,True,the champ
1931,1932,5,WRITING (Original Story),WRITING (Original Story),Grover Jones/William Slavens McNutt,Lady and Gent,False,lady and gent
1931,1932,5,WRITING (Original Story),WRITING (Original Story),Lucien Hubbard,The Star Witness,False,the star witness
1931,1932,5,WRITING (Original Story),WRITING (Original Story),Adela Rogers St. Johns/Jane Murfin,What Price Hollywood?,False,what price hollywood
1931,1932,5,SPECIAL AWARD,SPECIAL AWARD,Walt Disney,,True,
1932,1933,6,ACTOR,ACTOR IN A LEADING ROLE,Leslie Howard,Berkeley Square,False,berkeley square
1932,1933,6,ACTOR,ACTOR IN A LEADING ROLE,Charles Laughton,The Private Life of Henry VIII,True,the private life of henry viii
1932,1933,6,ACTOR,ACTOR IN A LEADING ROLE,Paul Muni,I Am a Fugitive from a Chain Gang,False,i am a fugitive from a chain gang
1932,1933,6,ACTRESS,ACTRESS IN A LEADING ROLE,Katharine Hepburn,Morning Glory,True,morning glory
1932,1933,6,ACTRESS,ACTRESS IN A LEADING ROLE,May Robson,Lady for a Day,False,lady for a day
1932,1933,6,ACTRESS,ACTRESS IN A LEADING ROLE,Diana Wynyard,Cavalcade,False,cavalcade
1932,1933,6,ART DIRECTION,ART DIRECTION,William S. Darling,Cavalcade,True,cavalcade
1932,1933,6,ART DIRECTION,ART DIRECTION,Hans Dreier/Roland Anderson,A Farewell to Arms,False,a farewell to arms
1932,1933,6,ART DIRECTION,ART DIRECTION,Cedric Gibbons,When Ladies Meet,False,when ladies meet
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,Percy Ikerd,,False,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,William Tummel,,True,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,Charles Dorian,,True,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,Bunny Dull,,False,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,John S. Waters,,False,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,Charles Barton,,True,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,Sidney S. Brod,,False,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,Arthur Jacobson,,False,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,Eddie Killey,,False,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,Dewey Starkey,,True,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,Fred Fox,,True,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,Benjamin Silvey,,False,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,Scott Beal,,True,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,Joe McDonough,,False,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,W. J. Reiter,,False,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,Al Alborn,,False,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,Gordon Hollingshead,,True,
1932,1933,6,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,Frank X. Shaw,,False,
1932,1933,6,CINEMATOGRAPHY,CINEMATOGRAPHY,Charles Bryant Lang Jr.,A Farewell to Arms,True,a farewell to arms
1932,1933,6,CINEMATOGRAPHY,CINEMATOGRAPHY,George J. Folsey,Reunion in Vienna,False,reunion in vienna
1932,1933,6,CINEMATOGRAPHY,CINEMATOGRAPHY,Karl Struss,The Sign of the Cross,False,the sign of the cross
1932,1933,6,DIRECTING,DIRECTING,Frank Lloyd,Cavalcade,True,cavalcade
1932,1933,6,DIRECTING,DIRECTING,Frank Capra,Lady for a Day,False,lady for a day
1932,1933,6,DIRECTING,DIRECTING,George Cukor,Little Women,False,little women
